2023-09-12 17:50:09,885 | osnma.osnma_core.receiver_state     | INFO     | 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,338 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141720 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,338 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141720 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,338 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141720 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,338 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141720 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,338 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141720 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,339 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 21 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141720 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,339 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 4 - Satellite Any  
		 GST 1190-141720  to  GST 1190-141720 
		 Words 6, 10 

2023-09-12 17:50:10,340 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141750 SVID 13 ---
2023-09-12 17:50:10,340 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,341 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141750 SVID 8 ---
2023-09-12 17:50:10,342 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:10,342 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4])

2023-09-12 17:50:10,344 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141750

2023-09-12 17:50:10,345 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,346 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,348 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141750 SVID 26 ---
2023-09-12 17:50:10,348 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,349 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141750 SVID 7 ---
2023-09-12 17:50:10,349 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:10,349 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3])

2023-09-12 17:50:10,351 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141750

2023-09-12 17:50:10,351 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,351 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,352 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141750 SVID 3 ---
2023-09-12 17:50:10,353 | osnma.osnma_core.receiver_state     | INFO     | Received block 7 from DSM ID 4.
2023-09-12 17:50:10,353 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3, 7])

2023-09-12 17:50:10,354 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141750

2023-09-12 17:50:10,355 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,355 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,356 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141750 SVID 1 ---
2023-09-12 17:50:10,357 | osnma.osnma_core.receiver_state     | INFO     | Received block 5 from DSM ID 4.
2023-09-12 17:50:10,357 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3, 7, 5])

2023-09-12 17:50:10,358 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141750

2023-09-12 17:50:10,359 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,359 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,360 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141750 SVID 31 ---
2023-09-12 17:50:10,361 | osnma.osnma_core.receiver_state     | INFO     | Received block 3 from DSM ID 4.
2023-09-12 17:50:10,361 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3, 7, 5])

2023-09-12 17:50:10,364 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141750

2023-09-12 17:50:10,365 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,365 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,366 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141750 SVID 33 ---
2023-09-12 17:50:10,366 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,366 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141750 SVID 21 ---
2023-09-12 17:50:10,367 | osnma.osnma_core.receiver_state     | INFO     | Received block 1 from DSM ID 4.
2023-09-12 17:50:10,367 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3, 7, 5, 1])

2023-09-12 17:50:10,369 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141750

2023-09-12 17:50:10,369 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,369 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,370 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141750 SVID 15 ---
2023-09-12 17:50:10,370 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,422 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141780 SVID 18 ---
2023-09-12 17:50:10,423 | osnma.osnma_core.receiver_state     | INFO     | Received block 7 from DSM ID 4.
2023-09-12 17:50:10,424 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3, 7, 5, 1])

2023-09-12 17:50:10,427 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141780

2023-09-12 17:50:10,429 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 18 GST_SF: 1190 141750 TAGS ADDED: 0
2023-09-12 17:50:10,429 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 141750 TAGS ADDED: 0
2023-09-12 17:50:10,430 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 141750 TAGS ADDED: 0
2023-09-12 17:50:10,430 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 3 GST_SF: 1190 141750 TAGS ADDED: 0
2023-09-12 17:50:10,430 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 1 GST_SF: 1190 141750 TAGS ADDED: 0
2023-09-12 17:50:10,431 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 141750 TAGS ADDED: 0
2023-09-12 17:50:10,431 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 21 GST_SF: 1190 141750 TAGS ADDED: 0
2023-09-12 17:50:10,433 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,433 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 3) PRN_A: 18 GST_SF: 1190 141750 TAG0
2023-09-12 17:50:10,434 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 18 GST_SF: 1190 141750
2023-09-12 17:50:10,435 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 18 GST_SF: 1190 141750
2023-09-12 17:50:10,436 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 18 GST_SF: 1190 141750
2023-09-12 17:50:10,436 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 3) PRN_A: 8 GST_SF: 1190 141750 TAG0
2023-09-12 17:50:10,437 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 141750
2023-09-12 17:50:10,438 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 8 GST_SF: 1190 141750
2023-09-12 17:50:10,438 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 8 GST_SF: 1190 141750
2023-09-12 17:50:10,439 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 3) PRN_A: 7 GST_SF: 1190 141750 TAG0
2023-09-12 17:50:10,440 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 7 GST_SF: 1190 141750
2023-09-12 17:50:10,440 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 7 GST_SF: 1190 141750
2023-09-12 17:50:10,441 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 7 GST_SF: 1190 141750
2023-09-12 17:50:10,442 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 3) PRN_A: 3 GST_SF: 1190 141750 TAG0
2023-09-12 17:50:10,442 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 3 GST_SF: 1190 141750
2023-09-12 17:50:10,443 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 3) PRN_A: 1 GST_SF: 1190 141750 TAG0
2023-09-12 17:50:10,444 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 1 GST_SF: 1190 141750
2023-09-12 17:50:10,445 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 1 GST_SF: 1190 141750
2023-09-12 17:50:10,447 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 1 GST_SF: 1190 141750
2023-09-12 17:50:10,448 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 3) PRN_A: 31 GST_SF: 1190 141750 TAG0
2023-09-12 17:50:10,449 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 141750
2023-09-12 17:50:10,450 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 31 GST_SF: 1190 141750
2023-09-12 17:50:10,451 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(21, 0, 3) PRN_A: 21 GST_SF: 1190 141750 TAG0
2023-09-12 17:50:10,451 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 21 GST_SF: 1190 141750
2023-09-12 17:50:10,452 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 7) PRN_A: 21 GST_SF: 1190 141750
2023-09-12 17:50:10,453 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 21 GST_SF: 1190 141750
2023-09-12 17:50:10,453 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,453 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141750 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,453 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141750 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,454 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-141750 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,454 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001100111 
		 GST 1190-141690  to  GST 1190-141750 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,455 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141750 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,455 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141750 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,456 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141750 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,456 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141750 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,456 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-141750 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,457 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141750 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,457 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 21 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-141750 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:10,458 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141780 SVID 13 ---
2023-09-12 17:50:10,458 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,459 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141780 SVID 8 ---
2023-09-12 17:50:10,460 | osnma.osnma_core.receiver_state     | INFO     | Received block 5 from DSM ID 4.
2023-09-12 17:50:10,461 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3, 7, 5, 1])

2023-09-12 17:50:10,462 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141780

2023-09-12 17:50:10,463 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,464 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,465 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141780 SVID 26 ---
2023-09-12 17:50:10,465 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,466 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141780 SVID 7 ---
2023-09-12 17:50:10,466 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:10,466 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3, 7, 5, 1])

2023-09-12 17:50:10,468 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141780

2023-09-12 17:50:10,468 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,468 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,469 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141780 SVID 3 ---
2023-09-12 17:50:10,469 | osnma.osnma_core.receiver_state     | INFO     | Received block 0 from DSM ID 4.
2023-09-12 17:50:10,470 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3, 7, 5, 1, 0])

2023-09-12 17:50:10,470 | osnma.osnma_core.receiver_state     | INFO     | DSM ID 4 number of blocks: 8

2023-09-12 17:50:10,471 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141780

2023-09-12 17:50:10,472 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,472 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,473 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141780 SVID 1 ---
2023-09-12 17:50:10,473 | osnma.osnma_core.receiver_state     | INFO     | Received block 6 from DSM ID 4.
2023-09-12 17:50:10,473 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3, 7, 5, 1, 0])

2023-09-12 17:50:10,475 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141780

2023-09-12 17:50:10,476 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,477 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,477 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141780 SVID 15 ---
2023-09-12 17:50:10,478 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,479 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141780 SVID 31 ---
2023-09-12 17:50:10,481 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:10,481 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3, 7, 5, 1, 0])

2023-09-12 17:50:10,483 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141780

2023-09-12 17:50:10,483 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,483 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,484 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141780 SVID 33 ---
2023-09-12 17:50:10,484 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:10,485 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141780 SVID 21 ---
2023-09-12 17:50:10,485 | osnma.osnma_core.receiver_state     | INFO     | Received block 2 from DSM ID 4.
2023-09-12 17:50:10,486 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([6, 4, 3, 7, 5, 1, 0, 2])

2023-09-12 17:50:10,490 | osnma.osnma_core.receiver_state     | INFO     | KROOT with CID: 2 - PKID: 2 - GST0: WN 1190 TOW 140400
	AUTHENTICATED

2023-09-12 17:50:10,491 | osnma.osnma_core.receiver_state     | INFO     | NMAS is TEST.
2023-09-12 17:50:10,491 | osnma.osnma_core.receiver_state     | INFO     | Chain in force is 2.
2023-09-12 17:50:10,491 | osnma.osnma_core.receiver_state     | INFO     | CPKS is NOMINAL.

2023-09-12 17:50:10,491 | osnma.osnma_core.receiver_state     | INFO     | KROOT with CID 2 already read and in use.

2023-09-12 17:50:10,494 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141780

2023-09-12 17:50:10,495 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:10,495 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:10,548 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 141810 SVID 18 ---
2023-09-12 17:50:10,549 | osnma.osnma_core.receiver_state     | INFO     | Received block 0 from DSM ID 4.
2023-09-12 17:50:10,549 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([0])

2023-09-12 17:50:10,549 | osnma.osnma_core.receiver_state     | INFO     | DSM ID 4 number of blocks: 8

2023-09-12 17:50:10,551 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 141810

2023-09-12 17:50:10,552 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 18 GST_SF: 1190 141780 TAGS ADDED: 0
2023-09-12 17:50:10,552 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 141780 TAGS ADDED: 0
2023-09-12 17:50:10,553 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 141780 TAGS ADDED: 0
2023-09-12 17:50:10,553 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 3 GST_SF: 1190 141780 TAGS ADDED: 0
